                                                   File                                                                                                                             Path_1 Doc                                                                       Path_2 Template
------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------- --- ---------------------------------------------------------------------------- --------
                                        Atomic_data.rst                                                      /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Atomic_data.rst Yes                                                 ./parameters/Atomic_data.rst      Yes
                                    Binary.mass_sec.rst                                   /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Binary/Binary.mass_sec.rst Yes                                      ./parameters/Binary/Binary.mass_sec.rst      Yes
                                      Binary.period.rst                                     /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Binary/Binary.period.rst Yes                                        ./parameters/Binary/Binary.period.rst      Yes
                                             Binary.rst                                                   /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Binary.rst Yes                                                      ./parameters/Binary.rst      Yes
                          Boundary_layer.luminosity.rst                 /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Boundary_layer/Boundary_layer.luminosity.rst Yes                    ./parameters/Boundary_layer/Boundary_layer.luminosity.rst      Yes
                    Boundary_layer.power_law_cutoff.rst           /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Boundary_layer/Boundary_layer.power_law_cutoff.rst Yes              ./parameters/Boundary_layer/Boundary_layer.power_law_cutoff.rst      Yes
                     Boundary_layer.power_law_index.rst            /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Boundary_layer/Boundary_layer.power_law_index.rst Yes               ./parameters/Boundary_layer/Boundary_layer.power_law_index.rst      Yes
          Boundary_layer.rad_type_in_final_spectrum.rst /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Boundary_layer/Boundary_layer.rad_type_in_final_spectrum.rst Yes    ./parameters/Boundary_layer/Boundary_layer.rad_type_in_final_spectrum.rst      Yes
               Boundary_layer.rad_type_to_make_wind.rst      /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Boundary_layer/Boundary_layer.rad_type_to_make_wind.rst Yes         ./parameters/Boundary_layer/Boundary_layer.rad_type_to_make_wind.rst      Yes
                           Boundary_layer.radiation.rst                  /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Boundary_layer/Boundary_layer.radiation.rst Yes                     ./parameters/Boundary_layer/Boundary_layer.radiation.rst      Yes
                                     Boundary_layer.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Boundary_layer.rst Yes                                              ./parameters/Boundary_layer.rst      Yes
                                Boundary_layer.temp.rst                       /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Boundary_layer/Boundary_layer.temp.rst Yes                          ./parameters/Boundary_layer/Boundary_layer.temp.rst      Yes
                      Central_object.blackbody_temp.rst             /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.blackbody_temp.rst Yes                ./parameters/Central_object/Central_object.blackbody_temp.rst      Yes
                Central_object.bremsstrahlung_alpha.rst       /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.bremsstrahlung_alpha.rst Yes          ./parameters/Central_object/Central_object.bremsstrahlung_alpha.rst      Yes
                 Central_object.bremsstrahlung_temp.rst        /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.bremsstrahlung_temp.rst Yes           ./parameters/Central_object/Central_object.bremsstrahlung_temp.rst      Yes
                         Central_object.bubble_size.rst                                                                                                                                                          ./parameters/Central_object/Central_object.bubble_size.rst      Yes
            Central_object.cloudy.high_energy_break.rst   /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.cloudy.high_energy_break.rst Yes      ./parameters/Central_object/Central_object.cloudy.high_energy_break.rst      Yes
             Central_object.cloudy.low_energy_break.rst    /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.cloudy.low_energy_break.rst Yes       ./parameters/Central_object/Central_object.cloudy.low_energy_break.rst      Yes
                 Central_object.geometry_for_source.rst        /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.geometry_for_source.rst Yes           ./parameters/Central_object/Central_object.geometry_for_source.rst      Yes
                    Central_object.lamp_post_height.rst           /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.lamp_post_height.rst Yes              ./parameters/Central_object/Central_object.lamp_post_height.rst      Yes
                          Central_object.luminosity.rst                 /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.luminosity.rst Yes                    ./parameters/Central_object/Central_object.luminosity.rst      Yes
                                Central_object.mass.rst                       /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.mass.rst Yes                          ./parameters/Central_object/Central_object.mass.rst      Yes
                    Central_object.power_law_cutoff.rst           /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.power_law_cutoff.rst Yes              ./parameters/Central_object/Central_object.power_law_cutoff.rst      Yes
                     Central_object.power_law_index.rst            /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.power_law_index.rst Yes               ./parameters/Central_object/Central_object.power_law_index.rst      Yes
